,0
2017-10-27,-0.029172793042914993
2017-10-30,-0.0025222036254799254
2017-10-31,-0.0013547534281100485
2017-11-01,0.0015506304729213803
2017-11-02,0.026036261758323066
2017-11-03,-0.004840318513817802
2017-11-06,-0.0036053435521294216
2017-11-07,-0.0012728365067243346
2017-11-08,0.0004557767654241691
2017-11-09,-0.008203853911198482
2017-11-10,-0.0022399417943240285
2017-11-13,-0.005218067069426711
2017-11-14,-0.010536179121833538
2017-11-15,-0.006923851551112666
2017-11-16,0.00211022863363723
2017-11-17,-0.013354034885298433
2017-11-20,0.005016676406373701
2017-11-21,0.019484911010455876
2017-11-22,-0.022130606887782615
2017-11-24,-0.024543491997095553
2017-11-27,0.004899894628332658
2017-11-28,0.013285036773208494
2017-11-29,-0.011914217390079456
2017-11-30,0.0027255157357488173
2017-12-01,0.008576841235097117
2017-12-04,-0.030574343227398226
2017-12-05,0.003544249227064571
2017-12-06,0.01376790650909478
2017-12-07,-0.005622893637714381
2017-12-08,0.027758334602178802
2017-12-11,0.018427059442370948
2017-12-12,0.007083220296388668
2017-12-13,-0.0015361871588968426
2017-12-14,-0.016406679686351962
2017-12-15,0.039363490424673325
2017-12-18,-0.007919090884207978
2017-12-19,-0.01173196394092011
2017-12-20,0.0015879679284927749
2017-12-21,0.0030754292348596926
2017-12-22,0.004755749406694158
2017-12-26,-0.01953966459691315
2017-12-27,-0.003598975066262929
2017-12-28,-0.0031327144064366235
2017-12-29,0.00869604439780299
2018-01-02,0.0016742135744852865
2018-01-03,-0.0005903951226031668
2018-01-04,0.006596832871996526
2018-01-05,0.01283249325240193
2018-01-08,0.001566627247499358
2018-01-09,-7.671855220486e-05
2018-01-10,-0.0028079682480360133
2018-01-11,0.004826565160544098
2018-01-12,0.015694048374825215
2018-01-16,-0.008466352451019853
2018-01-17,0.015174476183373208
2018-01-18,-0.0004407862311824768
2018-01-19,-0.0004374755301177875
2018-01-22,0.012010620718671986
2018-01-23,0.005942168461740871
2018-01-24,-0.005358224639890211
2018-01-25,0.0007379810544666213
2018-01-26,0.01242942196232506
2018-01-29,-0.0047831718540563535
2018-01-30,-0.008286875427520102
2018-01-31,0.014870642723201394
2018-02-01,-0.0074510343473122
2018-02-02,-0.02917664893088463
2018-02-05,-0.03769973104819079
2018-02-06,0.0364603668376024
2018-02-07,-0.021139700573405487
2018-02-08,-0.04421406586999973
2018-02-09,0.027261406033744016
2018-02-12,0.020330908334251843
2018-02-13,0.008187492498493674
2018-02-14,0.017364622012988707
2018-02-15,0.022110915542420496
2018-02-16,-0.004402220909725638
2018-02-20,0.005513641232345104
2018-02-21,-0.005730566770115933
2018-02-22,0.0027886230895269237
2018-02-23,0.020993574297242745
2018-02-26,0.01583737838267769
2018-02-27,-0.011519907121205689
2018-02-28,-0.004652029791198683
2018-03-01,-0.015476723167926589
2018-03-02,0.004574720434910872
2018-03-05,0.007223319655963304
2018-03-06,-0.0005527660110592198
2018-03-07,0.0033338578340225103
2018-03-08,0.008499609925954096
2018-03-09,0.021976681559921545
2018-03-12,0.005209667084079113
2018-03-13,-0.019040934825983326
2018-03-14,-0.0032998550498611226
2018-03-15,0.0016317834364631594
2018-03-16,-0.0010890421981340462
2018-03-19,-0.019524513874982104
2018-03-20,0.0032315261742654994
2018-03-21,-0.010247922808423899
2018-03-22,-0.026533984762347126
2018-03-23,-0.027441140816969693
2018-03-26,0.0586630002380543
2018-03-27,-0.04037085361004319
2018-03-28,-0.00692748246687634
2018-03-29,0.018020977100694904
2018-04-02,-0.025472254041801357
2018-04-03,0.011718094374715642
2018-04-04,0.022570483469074653
2018-04-05,0.004850395936649733
2018-04-06,-0.07889971264488338
2018-04-09,-0.036017229207012585
2018-04-10,0.07222619055384882
2018-04-11,0.004797872931412192
2018-04-12,0.057444969136657587
2018-04-13,-0.05617378003491292
2018-04-16,0.02255981774439922
2018-04-17,0.012632430080409929
2018-04-18,0.09948335203523374
2018-04-19,-0.022196014202146452
2018-04-20,-0.002697526612365053
2018-04-23,0.03236231989911244
2018-04-24,0.06171108062685754
2018-04-25,-0.05527207763965912
2018-04-26,0.12919269447642062
2018-04-27,0.30675001242770233
2018-04-30,-0.06228577991544096
2018-05-01,-0.04005226618976622
2018-05-02,-0.05665213871322762
2018-05-03,0.03924517942888558
2018-05-04,-0.1239948301947159
2018-05-07,0.05343267956989906
2018-05-08,-0.03874543979239707
2018-05-09,-0.10473240384569217
2018-05-10,-0.05767210886552668
2018-05-11,-0.027611420247121776
2018-05-14,0.002585912995069547
2018-05-15,0.04467204950957329
2018-05-16,0.016856345430690638
2018-05-17,-0.037528173791038295
2018-05-18,0.07524798147265797
2018-05-21,-0.002512248863407035
2018-05-22,0.052404948663991674
2018-05-23,0.039242063295836294
2018-05-24,-0.010750816968715
2018-05-25,0.04242377660450737
2018-05-29,0.09485779002516002
2018-05-30,0.028841895637553086
2018-05-31,-0.10717075868238919
2018-06-01,-0.11610880205416901
2018-06-04,-0.0323860000498422
2018-06-05,0.09222533846295021
2018-06-06,0.027994807889363843
2018-06-07,-0.009012527351252533
2018-06-08,0.05107517950955158
2018-06-11,-0.07288904158538989
2018-06-12,-0.028182611103966485
2018-06-13,0.027241367984260648
2018-06-14,-0.037367628935387295
2018-06-15,-0.07447308958496063
2018-06-18,-0.07746816754244736
2018-06-19,0.07214472398634245
2018-06-20,0.07105391332135864
2018-06-21,-0.0019367174634933731
2018-06-22,-0.05402608530667504
2018-06-25,-0.020422446056723192
2018-06-26,0.13340530595892022
2018-06-27,-0.056040797892459346
2018-06-28,0.08247567887126915
2018-06-29,-0.01246505608970077
2018-07-02,0.01860492101789861
2018-07-03,0.07680663988159625
2018-07-05,-0.09685542844062531
2018-07-06,0.0033683135714546535
2018-07-09,0.02169974991822374
2018-07-10,0.0016536579816554039
2018-07-11,0.005596781827715032
2018-07-12,0.02201080780217458
2018-07-13,0.006061324647384277
2018-07-16,0.009941748815797534
2018-07-17,0.009500760180072626
2018-07-18,0.001967164243241325
2018-07-19,-0.014783158435205009
2018-07-20,-0.009232543068759069
2018-07-23,-0.02062853431631569
2018-07-24,0.017640722386195594
2018-07-25,0.011321563706538033
2018-07-26,-0.03756363664820655
2018-07-27,0.015574772468470242
2018-07-30,-0.016630714398237236
2018-07-31,-0.0038069742932614484
2018-08-01,0.03409299907628374
2018-08-02,0.03131368231500442
2018-08-03,-0.009241626369402648
2018-08-06,0.019790391358914864
2018-08-07,0.0012824707851555942
2018-08-08,0.014660666050211832
2018-08-09,0.010080542202478934
2018-08-10,-0.004852570580270558
2018-08-13,0.013721631150704343
2018-08-14,0.010899270627141803
2018-08-15,-0.014266987594294248
2018-08-16,0.009329601275150498
2018-08-17,0.0049020791881678304
2018-08-20,-0.005121438921106669
2018-08-21,0.009711317606421254
2018-08-22,0.00953949148414239
2018-08-23,-0.002865760090024284
2018-08-24,-0.0038343205008084602
2018-08-27,0.009671446749996033
2018-08-28,0.0050977415849696684
2018-08-29,0.04060050490100991
2018-08-30,0.008135366255291177
2018-08-31,0.012845016282221577
2018-09-04,0.026086489052551617
2018-09-05,-0.015764048987209504
2018-09-06,-0.029670373110602374
2018-09-07,-0.003462108700952862
2018-09-10,-0.01949819652021538
2018-09-11,0.03196024892528168
2018-09-12,-0.001897340890474935
2018-09-13,0.00031295588475705165
2018-09-14,-0.0192504113461955
2018-09-17,-0.04432488801613621
2018-09-18,0.018681130993741236
2018-09-19,-0.005054106509862221
2018-09-20,0.00393593872503125
2018-09-21,-0.02414450068814487
2018-09-24,0.0157746597389903
2018-09-25,0.030029415618519385
2018-09-26,0.00036517439995166706
2018-09-27,0.02937658315437229
2018-09-28,-0.0052990855917265135
2018-10-01,-0.002745616895091277
2018-10-02,-0.018615597331428917
2018-10-03,-0.009492525292914741
2018-10-04,-0.015782894998441772
2018-10-05,-0.011796934746335561
2018-10-08,-0.006204429167835539
2018-10-09,0.020959672364933138
2018-10-10,-0.04943055592143357
2018-10-11,-0.005970686196355908
2018-10-12,0.03693952346959775
2018-10-15,-0.021147669518933473
2018-10-16,0.026330537338029168
2018-10-17,-0.0036351681476484918
2018-10-18,-0.019978370282736815
2018-10-19,0.00949444230752839
2018-10-22,0.008074023259798953
2018-10-23,-0.0027824777074115367
2018-10-24,-0.04133713883158597
2018-10-25,0.03689379356390925
2018-10-26,-0.007683434333089967
2018-10-29,-0.0136674100549408
2018-10-30,-0.001931259112230687
2018-10-31,0.023227111362684946
2018-11-01,0.004535983546214923
2018-11-02,-0.041613115844474455
2018-11-05,-0.0046932817221788155
2018-11-06,0.0035665537980662217
2018-11-07,0.032350698968975536
2018-11-08,-0.0005155970834359884
2018-11-09,-0.020479158710985025
2018-11-12,-0.041186472952484364
2018-11-13,-0.005595482475088733
2018-11-14,-0.030581198840341967
2018-11-15,0.025053753839801084
2018-11-16,0.016135639964538987
2018-11-19,-0.03521949079415969
2018-11-20,-0.05355729931591116
2018-11-21,0.003936903206493132
2018-11-23,-0.013360990328732033
2018-11-26,0.020821097727929415
2018-11-27,0.003985230619337466
2018-11-28,0.035654812774242595
2018-11-29,-0.011515057484957583
2018-11-30,-0.0019305812663817485
2018-12-03,0.025404747910405496
2018-12-04,-0.03287975206892714
2018-12-06,-0.010260954104390659
2018-12-07,-0.04002276176213518
2018-12-10,0.021118933052293246
2018-12-11,-0.0015654335889344713
2018-12-12,0.0006354735426774296
2018-12-13,0.010729143016647598
2018-12-14,-0.035219561498405785
2018-12-17,-0.015965693880396977
2018-12-18,0.011181229068014938
2018-12-19,-0.019765017406601672
2018-12-20,-0.026327315504094853
2018-12-21,-0.03626004818879029
2018-12-24,-0.04381951718467572
2018-12-26,0.06927496279704029
2018-12-27,-0.0013659747770789175
2018-12-28,-0.0035480068376673086
2018-12-31,0.014181405471314324
2019-01-02,-0.006880355705177639
2019-01-03,-0.0844378671252395
2019-01-04,0.04128325782327791
2019-01-07,-0.012928620551207849
2019-01-08,0.06822783930998248
2019-01-09,0.05343080371760271
2019-01-10,0.039802549253073
2019-01-11,-0.011473522096956783
2019-01-14,-0.04030129923285907
2019-01-15,-0.018975437027604347
2019-01-16,0.048712571394714695
2019-01-17,-0.0005039896079467726
2019-01-18,-0.019067533541515413
2019-01-22,-0.026850266847284754
2019-01-23,-0.011929750028679405
2019-01-24,-0.026767401589832557
2019-01-25,0.1236416854751514
2019-01-28,0.0333812736019595
2019-01-29,0.01404230506342559
2019-01-30,0.22510507585671752
2019-01-31,0.04514229085959193
2019-02-01,0.05378072113868409
2019-02-04,0.041676554061047255
2019-02-05,0.033824181376018586
2019-02-06,0.07309496711091357
2019-02-07,-0.05624900292732675
2019-02-08,0.0020283112430842156
2019-02-11,-0.01958920164444022
2019-02-12,-0.034516377431023815
2019-02-13,-0.01806458068927231
2019-02-14,0.015106574600408196
2019-02-15,-0.03233257826406403
2019-02-19,0.009436958354699704
2019-02-20,0.053890800334007706
2019-02-21,-0.06084663310603339
2019-02-22,0.0015973417077043417
2019-02-25,0.024697526779239972
2019-02-26,-0.023170329278067194
2019-02-27,0.019157605984471797
2019-02-28,-0.053375482153732695
2019-03-01,0.013001636123764811
2019-03-04,0.02258403023941184
2019-03-05,-0.015701568079791388
2019-03-06,-0.02500355854827724
2019-03-07,-0.007892177597188126
2019-03-08,0.011012190440871119
2019-03-11,0.07882174910401366
2019-03-12,0.017071693724865975
2019-03-13,0.0022363098809177577
2019-03-14,0.06614568158817695
2019-03-15,0.03851756551515989
2019-03-18,0.01536333310315699
2019-03-19,-0.06274409650773222
2019-03-20,0.014944177039793255
2019-03-21,0.12179920118481083
2019-03-22,-0.004873703085750261
2019-03-25,-0.06067076707289544
2019-03-26,-0.04865511621304534
2019-03-27,0.08780581120696491
2019-03-28,0.009181805867470666
2019-03-29,0.004806886634758197
2019-04-01,-0.01734908569073726
2019-04-02,0.06412042967428101
2019-04-03,0.011430061317605919
2019-04-04,0.010649586912000752
2019-04-05,0.032958725048216946
2019-04-08,0.021944904801465718
2019-04-09,-0.0017491708870922098
2019-04-10,0.006388399744646036
2019-04-11,-0.011907459056664738
2019-04-12,-0.0040054133133378194
2019-04-15,0.0014634575479146657
2019-04-16,-0.003445640915864354
2019-04-17,0.025085397381945203
2019-04-18,0.0070247872580248725
2019-04-22,-0.0007972342772041064
2019-04-23,0.014340135196090323
2019-04-24,0.001574409921437104
2019-04-25,-0.010282258204616736
2019-04-26,-0.01198589144412096
2019-04-29,-0.0018310002386385626
2019-04-30,0.004749311329585441
2019-05-01,0.07275288437082451
2019-05-02,-0.008247771164426394
2019-05-03,0.008142327393415536
2019-05-06,-0.0226492453507312
2019-05-07,-0.03312817393858472
2019-05-08,0.003065083601348552
2019-05-09,-0.012312018717205926
2019-05-10,-0.01728215376517936
2019-05-13,-0.06900929745996484
2019-05-14,0.026098987928024255
2019-05-15,0.001155421527259262
2019-05-16,-0.01045675994352742
2019-05-17,-0.0005496783785271632
2019-05-20,-0.036781648467319385
2019-05-21,0.023748621649870575
2019-05-22,-0.028259131494878503
2019-05-23,-0.01840937168686261
2019-05-24,-0.0033770992222123875
2019-05-28,-0.007038940937687166
2019-05-29,-0.0006387398438962263
2019-05-30,0.007763238900109096
2019-05-31,-0.019275338494248118
2019-06-03,0.011633474514156115
2019-06-04,0.045237790812185874
2019-06-05,0.02861605124058205
2019-06-06,0.020481994014374227
2019-06-07,0.02882749092645518
2019-06-10,0.009447197022658952
2019-06-11,0.015871598231726708
2019-06-12,-0.003823667203741791
2019-06-13,-0.0047239727091181825
2019-06-14,-0.00866055906146047
2019-06-17,0.004933281932945758
2019-06-18,0.029939188460489916
2019-06-19,-0.003595714314809724
2019-06-20,0.008557213369395415
2019-06-21,-0.007832079423766366
2019-06-24,0.0014271271617272868
2019-06-25,-0.012725497158173577
2019-06-26,0.03135310036876543
2019-06-27,0.0006970430011143466
2019-06-28,-0.01379596544447131
2019-07-01,0.0190188689878246
2019-07-02,0.0034878055169551506
2019-07-03,0.0084502200446997
2019-07-05,-0.005342576106299127
2019-07-08,-0.024116733965806724
2019-07-09,-0.02231797217655954
2019-07-10,0.004607419235599649
2019-07-11,0.00682294833662391
2019-07-12,0.007631187475392063
2019-07-15,-0.00959631324628048
2019-07-16,-0.040694505102907154
2019-07-17,-0.00567419226631927
2019-07-18,-0.0003762430807487376
2019-07-19,0.030188137903251193
2019-07-22,0.0207293164742067
2019-07-23,0.004122030715292524
2019-07-24,0.040989927309401264
2019-07-25,-0.0016368535597722222
2019-07-26,-0.1495820439835643
2019-07-29,0.004445218561798749
2019-07-30,0.00571400584373441
2019-07-31,-0.07623845457717068
2019-08-01,0.05158862055572986
2019-08-02,0.00047171516527204013
2019-08-05,-0.02851985772518631
2019-08-06,0.02379714679007485
2019-08-07,0.004294812996432952
2019-08-08,0.028115550295329993
2019-08-09,-0.00019704214034728385
2019-08-12,-0.021104286033888427
2019-08-13,0.01789322444197196
2019-08-14,-0.034709667555855875
2019-08-15,-0.008455940028192575
2019-08-16,0.03159652557389599
2019-08-19,0.014386286147016168
2019-08-20,-0.002474135109156197
2019-08-21,0.01769318820902996
2019-08-22,-0.018649133246263577
2019-08-23,-0.027721594357139764
2019-08-26,0.014404747749793514
2019-08-27,0.009839155761224625
2019-08-28,-0.009653257200242751
2019-08-29,0.019173662234906845
2019-08-30,0.0010383142590770257
2019-09-03,-0.005413377011892352
2019-09-04,0.010742112944299484
2019-09-05,0.004859288969846276
2019-09-06,-0.010545779162093918
2019-09-09,-0.032063522197721184
2019-09-10,-0.034751580378948856
2019-09-11,-0.026046419185672093
2019-09-12,0.011431713580110057
2019-09-13,-0.006452146648424923
2019-09-16,-0.012103040455133806
2019-09-17,0.024332085944991186
2019-09-18,0.015986837108688392
2019-09-19,0.04511111607724603
2019-09-20,-0.01838913814140295
2019-09-23,-0.012996594214765208
2019-09-24,-0.01614686787138924
2019-09-25,0.0006397024002614757
2019-09-26,0.010070261515102024
2019-09-27,-0.014277756758151107
2019-09-30,0.02909765002084265
2019-10-01,-0.021357905119256303
2019-10-02,-0.005665745374775329
2019-10-03,0.01669218911683861
2019-10-04,0.0024407272646185182
2019-10-07,-0.011539996006190685
2019-10-08,-0.04990094818403259
2019-10-09,-0.03029668771681457
2019-10-10,-0.08789995837709996
2019-10-11,-0.07066427872619471
2019-10-14,0.031966161929573765
2019-10-15,0.11675132929558932
2019-10-16,0.09422078838762275
2019-10-17,0.04952383502109468
2019-10-18,-0.11158921966676118
2019-10-21,0.038452204413997604
2019-10-22,-0.03695473203098827
2019-10-23,-0.09663773119462772
2019-10-24,0.01845845333253151
2019-10-25,-0.16684969173663208
2019-10-28,-0.04770718376420047
2019-10-29,0.061295287043082965
2019-10-30,0.04363230565231842
2019-10-31,-0.08577332768370621
2019-11-01,-0.059088389692537616
2019-11-04,0.01652261739248273
2019-11-05,-0.005803736880493636
2019-11-06,-0.021133438333445415
2019-11-07,-0.09080255008810323
2019-11-08,-0.06250659841552386
2019-11-11,-0.10717492076394666
2019-11-12,0.012995370184624587
2019-11-13,-0.1683051724801728
2019-11-14,0.020766565120478673
2019-11-15,-0.16869637186174244
2019-11-18,0.03432672349562738
2019-11-19,0.013199467148587368
2019-11-20,0.020192767378357672
2019-11-21,-0.0310922056930766
2019-11-22,0.05612207477287067
2019-11-25,0.026862024697915474
2019-11-26,0.12914841808604507
2019-11-27,0.039135096835015315
2019-11-29,-0.05429728934565565
2019-12-02,-0.0020030503190148555
2019-12-03,0.02645329283590587
2019-12-04,-0.09507649616448575
2019-12-05,-0.16469059450579424
2019-12-06,-0.06892665848420201
2019-12-09,0.059195675754388555
2019-12-10,-0.07124246131926211
2019-12-11,-0.002348862635335215
2019-12-12,0.01255442511028501
2019-12-13,-0.08432426390442596
2019-12-16,-0.055030314714756806
2019-12-17,0.11432780441036605
2019-12-18,-0.014811026513091442
2019-12-19,0.006712301030221473
2019-12-20,-0.05564691719420719
2019-12-23,-0.039437801129063074
2019-12-24,-0.0219359161683489
2019-12-26,0.2717273283164676
2019-12-27,6.76930209750693e-05
2019-12-30,-0.10343386231275309
2019-12-31,-0.029611525538139713
2020-01-02,0.07472952541607787
2020-01-03,-0.021327148795241627
2020-01-06,0.08649403670173857
2020-01-07,-0.008264695242745326
2020-01-08,0.021574989619614796
2020-01-09,0.021161849663252675
2020-01-10,0.001869852726877327
2020-01-13,0.0211712945005436
2020-01-14,-0.011082208096139336
2020-01-15,0.0004326539239338442
2020-01-16,0.016053025600520857
2020-01-17,0.012794936123677639
2020-01-21,-0.01033644167130333
2020-01-22,0.00121035643077187
2020-01-23,0.00689693515918447
2020-01-24,-0.003922059010811921
2020-01-27,-0.02641555721090558
2020-01-28,0.027836152429580655
2020-01-29,0.022843165536494493
2020-01-30,0.009911001100200365
2020-01-31,-0.058552069787613306
2020-02-03,0.009180278276103623
2020-02-04,0.03551865966984851
2020-02-05,0.006974223228634974
2020-02-06,0.01725625063409577
2020-02-07,-0.013348940842814964
2020-02-10,0.009304833873738304
2020-02-11,-0.0166875097893493
2020-02-12,0.01833049291600267
2020-02-13,-0.006932792719748863
2020-02-14,0.005796520044118804
2020-02-18,-0.01212044169298428
2020-02-19,0.011159933839950571
2020-02-20,-0.01306471042748096
2020-02-21,-0.025752508066534986
2020-02-24,-0.04697407366056425
2020-02-25,-0.02975793891411148
2020-02-26,0.017259783074146627
2020-02-27,-0.07167095808334759
2020-02-28,0.010404705404770048
2020-03-02,0.09429708277364121
2020-03-03,-0.0410148582846018
2020-03-04,0.04472472937860924
2020-03-05,-0.030549330636742023
2020-03-06,-0.020297841080679675
2020-03-09,-0.08014577040047813
2020-03-10,0.07539401646427207
2020-03-11,-0.0387770372023421
2020-03-12,-0.10157093021017327
2020-03-13,0.14267054750366823
2020-03-16,-0.15445492714890602
2020-03-17,0.05508067450146354
2020-03-18,-0.040891100629907653
2020-03-19,-0.005156410092094719
2020-03-20,-0.06236507437386796
2020-03-23,-0.028263213934587392
2020-03-24,0.11488624525520151
2020-03-25,-0.0020636101094130927
2020-03-26,0.06070101001756521
2020-03-27,-0.04427354021814948
2020-03-30,0.046067430424614926
2020-03-31,-0.007003291496019908
2020-04-01,-0.052166895883268574
2020-04-02,0.021010235884623397
2020-04-03,-0.013897323976583716
2020-04-06,0.09064875295868532
2020-04-07,0.03461477336163419
2020-04-08,0.09966398250435729
2020-04-09,0.021340118841344954
2020-04-13,0.0031708870298477465
2020-04-14,0.005935669291079582
2020-04-15,0.004550345110054595
2020-04-16,-0.20793708985213863
2020-04-17,0.02205543701382641
2020-04-20,-0.005360598296745345
2020-04-21,-0.021139234794475215
2020-04-22,0.06749482019675826
2020-04-23,0.117508991084051
2020-04-24,-0.0426891404686625
2020-04-27,0.016333353133161886
2020-04-28,-0.05799775182572514
2020-04-29,0.29455527254617553
2020-04-30,-0.023900515879247172
2020-05-01,0.07188609148000952
2020-05-04,-0.10779669098444541
2020-05-05,0.0751668593866154
2020-05-06,-0.0702163950089597
2020-05-07,0.09325674177998461
2020-05-08,0.07995153057714999
2020-05-11,0.017453735440539936
2020-05-12,0.019354228057816836
2020-05-13,-0.05117649696217148
2020-05-14,0.008440351519991902
2020-05-15,-0.03692191331814414
2020-05-18,0.03210405024651679
2020-05-19,-0.02318735894332822
2020-05-20,0.0833260354766001
2020-05-21,0.06165398812585306
2020-05-22,0.047926035372751516
2020-05-26,0.08632696994464358
2020-05-27,0.008934419875713848
2020-05-28,0.014018341933002216
