,0
2020-05-29,-0.030208575042779164
2020-06-01,0.043045407381759354
2020-06-02,-0.031220230166183117
2020-06-03,-0.017616082634865988
2020-06-04,-0.031039330150522515
2020-06-05,0.018089158555320478
2020-06-08,-0.0067375209456385365
2020-06-09,0.03284090517044666
2020-06-10,-0.1551207904176595
2020-06-11,0.009842812931925182
2020-06-12,0.01375066055813988
2020-06-15,0.005212210449176476
2020-06-16,-0.014915899133574023
2020-06-17,0.0014263968006058766
2020-06-18,-0.13500476329101097
2020-06-19,0.00022681077557435217
2020-06-22,-0.046926514743219544
2020-06-23,0.03973670100406396
2020-06-24,-0.035250830030769176
2020-06-25,-0.018239758960527527
2020-06-26,-0.2627505465898917
2020-06-29,0.14289998162961212
2020-06-30,-0.08936805832899354
2020-07-01,0.024246829051146154
2020-07-02,0.06055675378026244
2020-07-06,-0.002113618498760572
2020-07-07,0.04122347852812727
2020-07-08,0.03021903686757679
2020-07-09,0.017540062728308783
2020-07-10,0.004695494216472222
2020-07-13,0.009369905041084252
2020-07-14,0.01526669674723708
2020-07-15,-0.0010950308106506962
2020-07-16,-0.0025879299617381606
2020-07-17,-0.005421223182855341
2020-07-20,0.03169373993585195
2020-07-21,-0.01878901322082529
2020-07-22,-0.018374235315139275
2020-07-23,-0.04470185595318558
2020-07-24,0.007085091813704935
2020-07-27,0.032097510030986064
2020-07-28,-0.024034340458028526
2020-07-29,0.024284325488672372
2020-07-30,0.022460445229369113
2020-07-31,0.19135268225794577
2020-08-03,-0.02383811208461993
2020-08-04,0.032070247772761275
2020-08-05,0.018776551051770236
2020-08-06,0.04000273397962828
2020-08-07,-0.028666731921524715
2020-08-10,0.03906819150340198
2020-08-11,-0.035161412748551626
2020-08-12,0.03711650855885294
2020-08-13,0.02876787505083978
2020-08-14,-0.003319120693068993
2020-08-17,-0.005628720915996114
2020-08-18,0.026383742010766938
2020-08-19,0.00013182738077841807
2020-08-20,0.014635602435188279
2020-08-21,0.08767344887169518
2020-08-24,0.01915467419101065
2020-08-25,-0.021634637729154357
2020-08-26,0.011620695382663113
2020-08-27,-0.04831776122406798
2020-08-28,-0.013749334395124638
2020-08-31,0.07891014219676191
2020-09-01,0.06110890687591271
2020-09-02,-0.05543187186526486
2020-09-03,-0.08417915640435424
2020-09-04,0.008517473956899868
2020-09-08,-0.07288221254116153
2020-09-09,0.04103805935819789
2020-09-10,-0.038361381125769665
2020-09-11,-0.024119003559743023
2020-09-14,0.03908163664456352
2020-09-15,-0.0065697476493734525
2020-09-16,-0.041613128313978655
2020-09-17,-0.02519351488784465
2020-09-18,-0.044198239316742924
2020-09-21,0.04339139579634179
2020-09-22,0.030320749076364152
2020-09-23,-0.052080699176927925
2020-09-24,0.005664459679625953
2020-09-25,0.050077082470955686
2020-09-28,0.04291817962944156
2020-09-29,-0.008062797555505515
2020-09-30,0.01024686944277094
2020-10-01,0.014358331530205154
2020-10-02,-0.035943081979687944
2020-10-05,0.039452108406603105
2020-10-06,-0.04996379389162481
2020-10-07,0.00401699785198506
2020-10-08,-0.011258482036661095
2020-10-09,-0.009143027333785955
2020-10-12,0.18064978491959915
2020-10-13,-0.1325437060538611
2020-10-14,0.03749081574568385
2020-10-15,0.0013066616037794437
2020-10-16,-0.05172861003560587
2020-10-19,-0.029326382590123518
2020-10-20,0.05137630444093229
2020-10-21,-0.017502237906426816
2020-10-22,-0.03824439348202983
2020-10-23,-0.04480501500608676
2020-10-26,0.08329010926771832
2020-10-27,0.004216412223587054
2020-10-28,-0.04025081292062818
2020-10-29,0.12733301614821116
2020-10-30,-0.1796873727812752
2020-11-02,0.0022768126403496
2020-11-03,2.925752918905844e-05
2020-11-04,0.015036768609210355
2020-11-05,0.04429084439801176
2020-11-06,-0.01012816201038602
2020-11-09,0.0050695951936683
2020-11-10,0.10074985440835668
2020-11-11,0.03755507748325852
2020-11-12,0.008338407907505686
2020-11-13,-0.012386326611674324
2020-11-16,0.02668556484929903
2020-11-17,0.006424517675359717
2020-11-18,-0.006626138799541055
2020-11-19,0.002813156374248362
2020-11-20,-0.01714764491076845
2020-11-23,-0.1222451627558605
2020-11-24,-0.004944107743091154
2020-11-25,0.025578257348996665
2020-11-27,0.001976071998894602
2020-11-30,0.1048544859447633
2020-12-01,0.09845552165810167
2020-12-02,0.029434474212030923
2020-12-03,0.013047289419455488
2020-12-04,-0.023181921409574698
2020-12-07,0.05233834818759221
2020-12-08,-0.0055619300979404054
2020-12-09,-0.02434971972507581
2020-12-10,0.06890013339162496
2020-12-11,-0.07000107035571676
2020-12-14,-0.04177380408036127
2020-12-15,0.21282168128585102
2020-12-16,-0.08527824618254444
2020-12-17,0.02610701457395429
2020-12-18,-0.054012268197965646
2020-12-21,-0.004570549069158943
2020-12-22,0.09932398161122617
2020-12-23,0.014441927710861936
2020-12-24,0.009864048539598401
2020-12-28,0.11429010461835476
2020-12-29,-0.050219153120829765
2020-12-30,-0.0005058165333266598
2020-12-31,-0.03909286167474868
2021-01-04,-0.0341892368790538
2021-01-05,0.047846125634499775
2021-01-06,0.009099042309754772
2021-01-07,0.05290901645644277
2021-01-08,0.018358879223760245
2021-01-11,-0.04006488845924564
2021-01-12,-0.010318631793467339
2021-01-13,0.007027710432216221
2021-01-14,-0.0034405632082397247
2021-01-15,-0.011408158173289596
2021-01-19,0.04039388016108047
2021-01-20,0.0590217843913835
2021-01-21,0.030166579469971505
2021-01-22,0.025033182826853677
2021-01-25,0.00742590668900207
2021-01-26,-0.002675813248845412
2021-01-27,-0.07796136257162561
2021-01-28,-0.0370833483277308
2021-01-29,-0.02433714263984145
2021-02-01,0.013360774201575082
2021-02-02,0.025973273973940864
2021-02-03,0.13163348846903916
2021-02-04,0.02132689958142288
2021-02-05,0.024515818857794282
2021-02-08,0.0015230645405158406
2021-02-09,-0.018527311588394865
2021-02-10,0.01526696639911843
2021-02-11,-0.004768707596352301
2021-02-12,0.0033727730217093053
2021-02-16,0.007860872087847366
2021-02-17,-0.02753577264981322
2021-02-18,-0.021634837057472843
2021-02-19,0.018733385032153237
2021-02-22,-0.015568990675933043
2021-02-23,0.007920853533271674
2021-02-24,0.019637975149389156
2021-02-25,-0.042189433804348545
2021-02-26,-0.019809561672202453
2021-03-01,0.06246113552404854
2021-03-02,0.000987631747171959
2021-03-03,-0.01640198335452467
2021-03-04,0.01594191243126655
2021-03-05,0.03487103172301727
2021-03-08,-0.08717081287114763
2021-03-09,0.0072872553035821935
2021-03-10,0.0010421588326670929
2021-03-11,0.034798362979789464
2021-03-12,-0.0435399179974178
2021-03-15,0.03737015583607165
2021-03-16,0.01996809562437506
2021-03-17,-0.015198794798843788
2021-03-18,-0.027856581500334564
2021-03-19,-0.007625044093153294
2021-03-22,-0.01379822416188697
2021-03-23,-0.008574105577129818
2021-03-24,-0.005589972437022084
2021-03-25,0.03039660354407296
2021-03-26,-0.026857749618203426
2021-03-29,0.02191869959316365
2021-03-30,0.009692420779058613
2021-03-31,0.0015617567578067454
2021-04-01,0.020871103733172316
2021-04-05,0.05434589710906765
2021-04-06,0.008759454843532181
2021-04-07,0.0128299831123159
2021-04-08,0.007391778848265945
2021-04-09,-0.020616847891361745
2021-04-12,-0.011673766762803848
2021-04-13,-0.006931942354962776
2021-04-14,0.018609693364305943
2021-04-15,0.01938597110599183
2021-04-16,0.0034473898879982994
2021-04-19,-0.004311599610541603
2021-04-20,0.020672182423336564
2021-04-21,0.0011698424429023853
2021-04-22,-0.00708685151242661
2021-04-23,0.030835938444279454
2021-04-26,-0.02292261771427309
2021-04-27,-0.01242228394374554
2021-04-28,-0.011800019927354147
2021-04-29,0.015617972230273055
2021-04-30,0.0016972298094073662
2021-05-03,0.013695097992325767
2021-05-04,0.011935957113919881
2021-05-05,0.008568679974941219
2021-05-06,0.012402385614746925
2021-05-07,0.03419190685911579
2021-05-10,-0.005588132440742435
2021-05-11,-0.039152551015408925
2021-05-12,-0.04623603339453253
2021-05-13,0.025482392403301145
2021-05-14,0.029793113665299437
2021-05-17,-0.0313037906657539
2021-05-18,0.000419083846261532
2021-05-19,0.01020470667038101
2021-05-20,0.031023171240029915
2021-05-21,0.018793070484715256
2021-05-24,0.05384676245621052
2021-05-25,0.003915566918764848
2021-05-26,0.013113860850018547
2021-05-27,-0.00846555705970622
2021-05-28,0.018309672693655903
2021-06-01,0.00048423417147472163
2021-06-02,-0.020759980075884758
2021-06-03,0.011290132970570741
2021-06-04,0.04292986771464864
2021-06-07,0.036615774533375736
2021-06-08,-0.0363558430680985
2021-06-09,0.0022644338547242984
2021-06-10,0.024831534520762425
2021-06-11,-0.009699705174155668
2021-06-14,-0.019744279534440228
2021-06-15,-0.008198740926990664
2021-06-16,-0.030432609761250593
2021-06-17,-0.011460356177163409
2021-06-18,-0.00961362241622817
2021-06-21,0.034610755025915284
2021-06-22,-0.008227250174022288
2021-06-23,-0.005967936736434436
2021-06-24,0.047313586568898267
2021-06-25,0.00770980368444712
2021-06-28,-0.008357160640255292
2021-06-29,-0.0060924998537654484
2021-06-30,-0.014443821153773862
2021-07-01,0.019936809302646297
2021-07-02,0.01822796720743021
2021-07-06,-0.07330409159115521
2021-07-07,-0.008447828359404958
2021-07-08,-0.005868214594370078
2021-07-09,0.0006154694123342094
2021-07-12,0.004867748383847332
2021-07-13,0.005070029969433194
2021-07-14,0.004309597531344274
2021-07-15,-0.006756060559705743
2021-07-16,0.003139294181720533
2021-07-19,-0.015029794408069045
2021-07-20,0.009666013951120881
2021-07-21,0.011546985355703924
2021-07-22,0.01005113841135073
2021-07-23,0.02604989707864134
2021-07-26,0.00877794727536291
2021-07-27,-0.01669239973807396
2021-07-28,-0.0006199397476966573
2021-07-29,-0.00026646541027892863
2021-07-30,-0.015771484554476328
2021-08-02,0.004140220800752323
2021-08-03,0.0036483916458533846
2021-08-04,-0.001962417376661147
2021-08-05,0.008959464520487735
2021-08-06,0.00022751510273078847
2021-08-09,0.003222720544616365
2021-08-10,-0.002127330176586844
2021-08-11,-0.002352626786433546
2021-08-12,0.0045431002806442244
2021-08-13,0.00358742587429254
2021-08-16,0.0029449640002351934
2021-08-17,-0.010480931825297956
2021-08-18,-0.0034066761187786904
2021-08-19,0.008842006009475106
2021-08-20,0.01606821076301984
2021-08-23,0.013715354485163846
2021-08-24,0.004872212712099706
2021-08-25,0.002858444992716425
2021-08-26,-0.006292141199494937
2021-08-27,0.012182770478182075
2021-08-30,0.006794402706932962
2021-08-31,0.00035839828932750814
2021-09-01,0.0012704778177248521
2021-09-02,-0.009819766202497993
2021-09-03,0.002370465429531705
2021-09-07,0.0008591509187911055
2021-09-08,-0.0010313227343069025
2021-09-09,-0.003717183721161744
2021-09-10,-0.011507460772565446
2021-09-13,0.008077125720308305
2021-09-14,0.004470572388665506
2021-09-15,0.01460155502453155
2021-09-16,-0.0027962457508673164
2021-09-17,-0.018242863785640977
2021-09-20,-0.018444803388064007
2021-09-21,0.0028654942176655554
2021-09-22,0.00966681313566503
2021-09-23,0.005496150608386955
2021-09-24,0.0037246074422622698
2021-09-27,-0.010911534188110387
2021-09-28,-0.0379936473258602
2021-09-29,-0.008902668648797475
2021-09-30,-0.008164570294518881
2021-10-01,0.024559255986889673
2021-10-04,-0.020237565200234744
2021-10-05,0.01855606220653349
2021-10-06,0.024322279831520605
2021-10-07,0.002611910285722663
2021-10-08,-0.32704651866669965
2021-10-11,-0.07628907012275946
2021-10-12,0.37726175103125137
2021-10-13,-0.1197947489398577
2021-10-14,-0.5526782018502913
2021-10-15,0.8684461656219149
2021-10-18,0.08747844293052909
2021-10-19,-0.024349942675307712
2021-10-20,0.1313038008594446
2021-10-21,-0.004822506441727208
2021-10-22,0.06208972459972473
2021-10-25,-0.12333200178930173
2021-10-26,0.25231535577765674
2021-10-27,-1.7150365184424619
2021-10-28,0.7730854591493515
2021-10-29,-1.4419899045497933
2021-11-01,0.4462403217825792
2021-11-02,-0.4778871949943658
2021-11-03,0.48531665515117217
2021-11-04,0.232627748197419
2021-11-05,0.26642550746500854
2021-11-08,-0.34499768996410834
2021-11-09,0.7385782041405392
2021-11-10,-0.2900343496953989
2021-11-11,-0.14733731229166172
2021-11-12,-0.10715805391508171
2021-11-15,0.22202923400094607
2021-11-16,0.014590214305490234
2021-11-17,0.2755356048437628
2021-11-18,1.0847260679829467
2021-11-19,0.17995256714057367
2021-11-22,-0.05820744062911565
2021-11-23,0.2102448339302994
2021-11-24,0.04740068924127601
2021-11-26,0.02907241729141452
2021-11-29,-0.15528375198841685
2021-11-30,0.9114620960182852
2021-12-01,-0.3324665036311663
2021-12-02,-0.5542637554963152
2021-12-03,-0.07858659632170065
2021-12-06,0.2221856476290558
2021-12-07,0.09458423150267659
2021-12-08,0.16443624426464118
2021-12-09,-0.16279488253622296
2021-12-10,-0.30572968710595816
2021-12-13,-0.2051771432724122
2021-12-14,0.4719400285340884
2021-12-15,0.37073095897776365
2021-12-16,-0.41792805589172294
2021-12-17,0.5319515710792816
2021-12-20,-0.36578897571810554
2021-12-21,0.187731344420139
2021-12-22,-0.4218114739117887
2021-12-23,-0.02762829504157807
2021-12-27,-0.3129093980012616
2021-12-28,0.4269422376761077
2021-12-29,-0.24871686896565628
2021-12-30,-0.0009794650744776728
2021-12-31,-0.00040155968606644943
2022-01-03,0.8761664009177377
2022-01-04,-0.3177990360917584
2022-01-05,-0.03001209670952342
2022-01-06,-0.02390486083911273
2022-01-07,0.005636330709507458
2022-01-10,0.0005338091707432382
2022-01-11,0.007561568582810645
2022-01-12,0.0053903746792587255
2022-01-13,-0.02771276765610281
2022-01-14,0.011013855602957073
2022-01-18,-0.018858905986897073
2022-01-19,-0.018051084135315518
2022-01-20,0.005395170223155707
2022-01-21,0.016974033567060374
2022-01-24,-0.01529142711949898
2022-01-25,-0.000988574083637183
2022-01-26,0.011035360437269971
2022-01-27,-0.002151856594243188
2022-01-28,0.08564874990337293
2022-01-31,0.012811183634471313
2022-02-01,-0.01693825025014844
2022-02-02,-0.005360330888225694
2022-02-03,0.016152088467159882
2022-02-04,-0.07715449096251607
2022-02-07,-0.005433706094507001
2022-02-08,0.018852490312177124
2022-02-09,0.018026512517689965
2022-02-10,-0.03314642857110912
2022-02-11,-0.00860805187198745
2022-02-14,-0.008342870178559331
2022-02-15,0.0347300047894695
2022-02-16,-0.01138311093070371
2022-02-17,-0.0192018208743117
2022-02-18,-0.005571445958883273
2022-02-22,-0.014053230389317817
2022-02-23,-0.023997273720616837
2022-02-24,0.00836334272030401
2022-02-25,0.008961702632250339
2022-02-28,0.004744133599591389
2022-03-01,-0.011892906147189325
2022-03-02,0.03356221325515462
2022-03-03,0.007745996315704871
2022-03-04,-0.022041342212089414
2022-03-07,-0.004442119480601678
2022-03-08,-0.018295256043965157
2022-03-09,0.041130820291113285
2022-03-10,-0.07407278295838915
2022-03-11,-0.033265906221470305
2022-03-14,-0.020031671691495525
2022-03-15,0.030851481981330125
2022-03-16,0.020487858846064452
2022-03-17,-0.00779817551092843
2022-03-18,0.018135595125513555
2022-03-21,0.010308886125559587
2022-03-22,0.01608282940670909
2022-03-23,0.014445183092673935
2022-03-24,0.032706483096280284
2022-03-25,0.00013278432594091092
2022-03-28,0.0021702404272410996
2022-03-29,0.030985085114515122
2022-03-30,6.817210525062942e-05
2022-03-31,-0.015365859487388311
2022-04-01,-0.005417473822163179
2022-04-04,0.01849679127558821
2022-04-05,-0.012440939374443644
2022-04-06,-0.0892951442783856
2022-04-07,0.0634005489367228
2022-04-08,0.0021196380254168284
2022-04-11,-0.10327348872913972
2022-04-12,-0.04795389251211564
2022-04-13,0.02166467869782955
2022-04-14,-0.03926195556789659
2022-04-18,-0.00968600049668094
2022-04-19,-0.014224319658003741
2022-04-20,0.11571708250574347
2022-04-21,0.010086819290784116
2022-04-22,0.040238826904562236
2022-04-25,0.041424151690566804
2022-04-26,-0.04761922564854815
2022-04-27,0.44345811655262335
2022-04-28,-0.08193023627546848
2022-04-29,0.07599531951871963
2022-05-02,0.09973634917127186
2022-05-03,-0.09446613894683194
2022-05-04,0.01218156467763104
2022-05-05,0.0259457771392565
2022-05-06,-0.018060570880542935
2022-05-09,-0.06509963113227639
2022-05-10,0.06263164956000239
2022-05-11,-0.10166229707032987
2022-05-12,-0.10125082788199644
2022-05-13,-0.057083122547914686
2022-05-16,0.09388213710935077
2022-05-17,-0.0023180886068732975
2022-05-18,-0.024964958762845657
2022-05-19,0.044153633214329545
2022-05-20,0.01979222632200979
2022-05-23,0.10126086721323853
2022-05-24,0.1979216631520726
2022-05-25,0.03837798125403274
2022-05-26,-0.06790762158537658
2022-05-27,-0.041764101075151716
2022-05-31,-0.1224190931100986
2022-06-01,-0.005653406528410635
2022-06-02,-0.10730054147259273
2022-06-03,0.0501615616797796
2022-06-06,-0.12990658035655045
2022-06-07,0.08701539860889798
2022-06-08,-0.024422813457760446
2022-06-09,0.020592893125426434
2022-06-10,-0.0787354091950585
2022-06-13,-0.034642727544987706
2022-06-14,0.06218734171928851
2022-06-15,0.00783621915884894
2022-06-16,0.022173411771494428
2022-06-17,-0.01064403796953578
2022-06-21,-0.024787445984825546
2022-06-22,-0.015714013276490458
2022-06-23,0.06276017318573998
2022-06-24,-0.013276314755548607
2022-06-27,0.020357338587897407
2022-06-28,0.0028428827601455486
2022-06-29,0.07161210917741266
2022-06-30,0.04683565024968548
2022-07-01,0.01749776967332752
2022-07-05,-0.12385163176786934
2022-07-06,0.027180173709023044
2022-07-07,-0.10540481205298927
2022-07-08,-0.014038303173563565
2022-07-11,-0.04170638511542129
2022-07-12,0.017707924266255053
2022-07-13,0.04745587938269222
2022-07-14,0.024242684446468016
2022-07-15,0.04425321520387383
2022-07-18,0.019814991655393376
2022-07-19,0.04434157531156753
2022-07-20,0.08301336361365119
2022-07-21,0.032906798595274414
2022-07-22,0.02955128814633725
2022-07-25,-0.021493578179501094
2022-07-26,-0.06562504845006473
2022-07-27,-0.0024844555463907556
2022-07-28,-0.013812214143283826
2022-07-29,0.21836140083563496
2022-08-01,0.021718424454127035
2022-08-02,-0.018935476727007544
2022-08-03,0.06655788254601341
2022-08-04,0.03966470935795191
2022-08-05,-0.01972150278573416
2022-08-08,-0.013010243459001458
2022-08-09,-0.02668515273067639
2022-08-10,0.04717061153382515
2022-08-11,-0.02004660574114865
2022-08-12,0.022638634771338127
2022-08-15,-0.007352080969828123
2022-08-16,0.028920955377970178
2022-08-17,-0.011128236344215447
2022-08-18,0.0009246381300809271
2022-08-19,-0.03812108831824673
2022-08-22,-0.04158600997556135
2022-08-23,0.012335676575274507
2022-08-24,0.007809197547887364
2022-08-25,0.03210092401791585
2022-08-26,-0.04170345520357481
2022-08-29,-0.008368146594700272
2022-08-30,-0.018652855168520686
2022-08-31,-0.02961382488639853
2022-09-01,0.014360242314409737
2022-09-02,0.017012256999457326
2022-09-06,-0.008314905897874553
2022-09-07,0.017596148245541655
2022-09-08,0.00398794968276836
2022-09-09,0.028155249114371676
2022-09-12,0.07750091646734218
2022-09-13,-0.0883833946635965
2022-09-14,0.03211047101322533
2022-09-15,-0.007342481646470094
2022-09-16,-0.051628013665679456
2022-09-19,0.04226111904817158
2022-09-20,0.000631637650533895
2022-09-21,-0.04972476017137985
2022-09-22,-0.04322602619224378
2022-09-23,-0.05111675948024995
2022-09-26,0.03369822673816184
2022-09-27,0.004386349833359558
2022-09-28,0.00728018977254169
2022-09-29,-0.06264894072589944
2022-09-30,-0.021135258973996644
2022-10-03,0.014248439233861532
2022-10-04,0.05241129832290618
2022-10-05,-0.00018214013652666922
2022-10-06,0.027940304395638695
2022-10-07,0.06138856552365339
2022-10-10,-0.032441552324388986
2022-10-11,0.018179335847633805
2022-10-12,2.077367218971532e-05
2022-10-13,0.05630427684468795
2022-10-14,0.07544634642319176
2022-10-17,-0.050222468441800644
2022-10-18,-0.060010620387709906
2022-10-19,-0.026995035518905086
2022-10-20,0.012909131609405457
2022-10-21,-0.10702462339933416
2022-10-24,0.05476998557663733
2022-10-25,0.06269143758954186
2022-10-26,-0.40981577437450756
2022-10-27,0.05132771201853256
2022-10-28,0.39761138527618134
2022-10-31,-0.06380268549997122
2022-11-01,-0.03518769268761582
2022-11-02,-0.0002717509453632472
2022-11-03,-0.07306733909408886
2022-11-04,0.17023155332344
2022-11-07,0.15307481927158278
2022-11-08,0.034355882016806026
2022-11-09,0.10090534749399444
2022-11-10,-0.10041049778079425
2022-11-11,-0.021730766003331126
2022-11-14,0.04843292257904415
2022-11-15,0.13023552073363576
2022-11-16,0.09647314988276647
2022-11-17,0.03636736111114368
2022-11-18,-0.02076747491953536
2022-11-21,-0.01901394130357012
2022-11-22,0.04406959860796604
2022-11-23,0.0475975608227025
2022-11-25,-0.014778615913496655
2022-11-28,-0.06926256533605338
2022-11-29,0.04050797620367711
2022-11-30,0.15164186101814223
2022-12-01,0.02605236017137741
2022-12-02,0.03180643453770465
2022-12-05,0.07150334055443996
2022-12-06,-0.007287789067334294
2022-12-07,-0.11892307514500133
2022-12-08,-0.16680020622802205
2022-12-09,-0.0012970641210646935
2022-12-12,-0.045138718496997916
2022-12-13,0.06050011993125727
2022-12-14,0.02689991770245803
2022-12-15,-0.0666647375199584
2022-12-16,0.019440389460559915
2022-12-19,0.030628532553210894
2022-12-20,0.02252842371330132
2022-12-21,-0.060115568857317836
2022-12-22,0.0243923342432181
2022-12-23,0.044501243579567765
2022-12-27,-0.009380831523380484
2022-12-28,-0.000822196711958767
2022-12-29,0.02900739405305494
2022-12-30,-0.0119911062441801
